x,y,z,bgcolor,tile_name,tile_type
22,6,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
23,6,Elysium,#EEEEEE,Tower of Law,an Ivory Tower
19,7,Elysium,#000000,Twisted Space,a Twisted Space
20,7,Elysium,#5B9C64,Bulwark of the Final Cause,an Empyrean Gate
21,7,Elysium,#00CC33,Monoculture,an Ordered Forest
22,7,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
23,7,Elysium,#3333FF,Quenching Waters,a Cold Sea
19,8,Elysium,#000000,Twisted Space,a Twisted Space
20,8,Elysium,#5B9C64,Bulwark of the Final Cause,an Empyrean Gate
21,8,Elysium,#00CC33,Monoculture,an Ordered Forest
22,8,Elysium,#CC9900,Gate of the Locomotive,a Clockwork Tower
23,8,Elysium,#3333FF,Quenching Waters,a Cold Sea
19,9,Elysium,#000000,Twisted Space,a Twisted Space
20,9,Elysium,#6666FF,Habitation,an Inn
21,9,Elysium,#00CC33,Monoculture,an Ordered Forest
22,9,Elysium,#84dffc,Arc of the Earth-Moving Fulcrum,a Crystal Spire
23,9,Elysium,#CC66FF,Dyad,a Crystal Castle
19,10,Elysium,#000000,Twisted Space,a Twisted Space
20,10,Elysium,#000000,Twisted Space,a Twisted Space
21,10,Elysium,#00CC33,Monoculture,an Ordered Forest
22,10,Elysium,#00CC33,Monoculture,an Ordered Forest
23,10,Elysium,#00CC33,Monoculture,an Ordered Forest
20,6,Elysium,#5B9C64,Bulwark of the Final Cause,an Empyrean Gate
21,6,Elysium,#00CC33,Monoculture,an Ordered Forest
22,6,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
23,6,Elysium,#EEEEEE,Tower of Law,an Ivory Tower
24,6,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
20,7,Elysium,#5B9C64,Bulwark of the Final Cause,an Empyrean Gate
21,7,Elysium,#00CC33,Monoculture,an Ordered Forest
22,7,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
23,7,Elysium,#3333FF,Quenching Waters,a Cold Sea
24,7,Elysium,#3333FF,Quenching Waters,a Cold Sea
20,8,Elysium,#5B9C64,Bulwark of the Final Cause,an Empyrean Gate
21,8,Elysium,#00CC33,Monoculture,an Ordered Forest
22,8,Elysium,#CC9900,Gate of the Locomotive,a Clockwork Tower
23,8,Elysium,#3333FF,Quenching Waters,a Cold Sea
24,8,Elysium,#3333FF,Quenching Waters,a Cold Sea
20,9,Elysium,#6666FF,Habitation,an Inn
21,9,Elysium,#00CC33,Monoculture,an Ordered Forest
22,9,Elysium,#84dffc,Arc of the Earth-Moving Fulcrum,a Crystal Spire
23,9,Elysium,#CC66FF,Dyad,a Crystal Castle
24,9,Elysium,#CC66FF,Dyad,a Crystal Castle
20,10,Elysium,#000000,Twisted Space,a Twisted Space
21,10,Elysium,#00CC33,Monoculture,an Ordered Forest
22,10,Elysium,#00CC33,Monoculture,an Ordered Forest
23,10,Elysium,#00CC33,Monoculture,an Ordered Forest
24,10,Elysium,#00CC33,Monoculture,an Ordered Forest
21,6,Elysium,#00CC33,Monoculture,an Ordered Forest
22,6,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
23,6,Elysium,#EEEEEE,Tower of Law,an Ivory Tower
24,6,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
25,6,Elysium,#00CC33,Monoculture,an Ordered Forest
21,7,Elysium,#00CC33,Monoculture,an Ordered Forest
22,7,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
23,7,Elysium,#3333FF,Quenching Waters,a Cold Sea
24,7,Elysium,#3333FF,Quenching Waters,a Cold Sea
25,7,Elysium,#00CC33,Monoculture,an Ordered Forest
21,8,Elysium,#00CC33,Monoculture,an Ordered Forest
22,8,Elysium,#CC9900,Gate of the Locomotive,a Clockwork Tower
23,8,Elysium,#3333FF,Quenching Waters,a Cold Sea
24,8,Elysium,#3333FF,Quenching Waters,a Cold Sea
25,8,Elysium,#00CC33,Monoculture,an Ordered Forest
21,9,Elysium,#00CC33,Monoculture,an Ordered Forest
22,9,Elysium,#84dffc,Arc of the Earth-Moving Fulcrum,a Crystal Spire
23,9,Elysium,#CC66FF,Dyad,a Crystal Castle
24,9,Elysium,#CC66FF,Dyad,a Crystal Castle
25,9,Elysium,#00CC33,Monoculture,an Ordered Forest
21,10,Elysium,#00CC33,Monoculture,an Ordered Forest
22,10,Elysium,#00CC33,Monoculture,an Ordered Forest
23,10,Elysium,#00CC33,Monoculture,an Ordered Forest
24,10,Elysium,#00CC33,Monoculture,an Ordered Forest
25,10,Elysium,#00CC33,Monoculture,an Ordered Forest
22,6,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
23,6,Elysium,#EEEEEE,Tower of Law,an Ivory Tower
24,6,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
25,6,Elysium,#00CC33,Monoculture,an Ordered Forest
26,6,Elysium,#00CC33,Monoculture,an Ordered Forest
22,7,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
23,7,Elysium,#3333FF,Quenching Waters,a Cold Sea
24,7,Elysium,#3333FF,Quenching Waters,a Cold Sea
25,7,Elysium,#00CC33,Monoculture,an Ordered Forest
26,7,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
22,8,Elysium,#CC9900,Gate of the Locomotive,a Clockwork Tower
23,8,Elysium,#3333FF,Quenching Waters,a Cold Sea
24,8,Elysium,#3333FF,Quenching Waters,a Cold Sea
25,8,Elysium,#00CC33,Monoculture,an Ordered Forest
26,8,Elysium,#0066CC,Manufactury,a Manufactury
22,9,Elysium,#84dffc,Arc of the Earth-Moving Fulcrum,a Crystal Spire
23,9,Elysium,#CC66FF,Dyad,a Crystal Castle
24,9,Elysium,#CC66FF,Dyad,a Crystal Castle
25,9,Elysium,#00CC33,Monoculture,an Ordered Forest
26,9,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
22,10,Elysium,#00CC33,Monoculture,an Ordered Forest
23,10,Elysium,#00CC33,Monoculture,an Ordered Forest
24,10,Elysium,#00CC33,Monoculture,an Ordered Forest
25,10,Elysium,#00CC33,Monoculture,an Ordered Forest
26,10,Elysium,#6666FF,Habitation,an Inn
23,6,Elysium,#EEEEEE,Tower of Law,an Ivory Tower
24,6,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
25,6,Elysium,#00CC33,Monoculture,an Ordered Forest
26,6,Elysium,#00CC33,Monoculture,an Ordered Forest
27,6,Elysium,#00CC33,Monoculture,an Ordered Forest
23,7,Elysium,#3333FF,Quenching Waters,a Cold Sea
24,7,Elysium,#3333FF,Quenching Waters,a Cold Sea
25,7,Elysium,#00CC33,Monoculture,an Ordered Forest
26,7,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
27,7,Elysium,#0066CC,Manufactury,a Manufactury
23,8,Elysium,#3333FF,Quenching Waters,a Cold Sea
24,8,Elysium,#3333FF,Quenching Waters,a Cold Sea
25,8,Elysium,#00CC33,Monoculture,an Ordered Forest
26,8,Elysium,#0066CC,Manufactury,a Manufactury
27,8,Elysium,#0066CC,Manufactury,a Manufactury
23,9,Elysium,#CC66FF,Dyad,a Crystal Castle
24,9,Elysium,#CC66FF,Dyad,a Crystal Castle
25,9,Elysium,#00CC33,Monoculture,an Ordered Forest
26,9,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
27,9,Elysium,#0066CC,Manufactury,a Manufactury
23,10,Elysium,#00CC33,Monoculture,an Ordered Forest
24,10,Elysium,#00CC33,Monoculture,an Ordered Forest
25,10,Elysium,#00CC33,Monoculture,an Ordered Forest
26,10,Elysium,#6666FF,Habitation,an Inn
27,10,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
24,6,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
25,6,Elysium,#00CC33,Monoculture,an Ordered Forest
26,6,Elysium,#00CC33,Monoculture,an Ordered Forest
27,6,Elysium,#00CC33,Monoculture,an Ordered Forest
28,6,Elysium,#00CC33,Monoculture,an Ordered Forest
24,7,Elysium,#3333FF,Quenching Waters,a Cold Sea
25,7,Elysium,#00CC33,Monoculture,an Ordered Forest
26,7,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
27,7,Elysium,#0066CC,Manufactury,a Manufactury
28,7,Elysium,#84dffc,Arc of the Primum Mobile,a Crystal Spire
24,8,Elysium,#3333FF,Quenching Waters,a Cold Sea
25,8,Elysium,#00CC33,Monoculture,an Ordered Forest
26,8,Elysium,#0066CC,Manufactury,a Manufactury
27,8,Elysium,#0066CC,Manufactury,a Manufactury
28,8,Elysium,#0066CC,Manufactury,a Manufactury
24,9,Elysium,#CC66FF,Dyad,a Crystal Castle
25,9,Elysium,#00CC33,Monoculture,an Ordered Forest
26,9,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
27,9,Elysium,#0066CC,Manufactury,a Manufactury
28,9,Elysium,#FF3300,Animalia,a Vivarium
24,10,Elysium,#00CC33,Monoculture,an Ordered Forest
25,10,Elysium,#00CC33,Monoculture,an Ordered Forest
26,10,Elysium,#6666FF,Habitation,an Inn
27,10,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
28,10,Elysium,#CC9900,Gate of Potentiality,a Clockwork Tower
25,6,Elysium,#00CC33,Monoculture,an Ordered Forest
26,6,Elysium,#00CC33,Monoculture,an Ordered Forest
27,6,Elysium,#00CC33,Monoculture,an Ordered Forest
28,6,Elysium,#00CC33,Monoculture,an Ordered Forest
29,6,Elysium,#00CC33,Monoculture,an Ordered Forest
25,7,Elysium,#00CC33,Monoculture,an Ordered Forest
26,7,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
27,7,Elysium,#0066CC,Manufactury,a Manufactury
28,7,Elysium,#84dffc,Arc of the Primum Mobile,a Crystal Spire
29,7,Elysium,#6666FF,Habitation,an Inn
25,8,Elysium,#00CC33,Monoculture,an Ordered Forest
26,8,Elysium,#0066CC,Manufactury,a Manufactury
27,8,Elysium,#0066CC,Manufactury,a Manufactury
28,8,Elysium,#0066CC,Manufactury,a Manufactury
29,8,Elysium,#8AA37B,Constructor Quartus,an Argent Hatchery
25,9,Elysium,#00CC33,Monoculture,an Ordered Forest
26,9,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
27,9,Elysium,#0066CC,Manufactury,a Manufactury
28,9,Elysium,#FF3300,Animalia,a Vivarium
29,9,Elysium,#CC9922,Distillation,a Tavern
25,10,Elysium,#00CC33,Monoculture,an Ordered Forest
26,10,Elysium,#6666FF,Habitation,an Inn
27,10,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
28,10,Elysium,#CC9900,Gate of Potentiality,a Clockwork Tower
29,10,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
26,6,Elysium,#00CC33,Monoculture,an Ordered Forest
27,6,Elysium,#00CC33,Monoculture,an Ordered Forest
28,6,Elysium,#00CC33,Monoculture,an Ordered Forest
29,6,Elysium,#00CC33,Monoculture,an Ordered Forest
30,6,Elysium,#5B9C64,Bulwark of the Formal Cause,an Empyrean Gate
26,7,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
27,7,Elysium,#0066CC,Manufactury,a Manufactury
28,7,Elysium,#84dffc,Arc of the Primum Mobile,a Crystal Spire
29,7,Elysium,#6666FF,Habitation,an Inn
30,7,Elysium,#5B9C64,Bulwark of the Formal Cause,an Empyrean Gate
26,8,Elysium,#0066CC,Manufactury,a Manufactury
27,8,Elysium,#0066CC,Manufactury,a Manufactury
28,8,Elysium,#0066CC,Manufactury,a Manufactury
29,8,Elysium,#8AA37B,Constructor Quartus,an Argent Hatchery
30,8,Elysium,#fff700,Radiant Armory,a Radiant Armory
26,9,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
27,9,Elysium,#0066CC,Manufactury,a Manufactury
28,9,Elysium,#FF3300,Animalia,a Vivarium
29,9,Elysium,#CC9922,Distillation,a Tavern
30,9,Elysium,#6666FF,Habitation,an Inn
26,10,Elysium,#6666FF,Habitation,an Inn
27,10,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
28,10,Elysium,#CC9900,Gate of Potentiality,a Clockwork Tower
29,10,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
30,10,Elysium,#000000,Twisted Space,a Twisted Space
27,6,Elysium,#00CC33,Monoculture,an Ordered Forest
28,6,Elysium,#00CC33,Monoculture,an Ordered Forest
29,6,Elysium,#00CC33,Monoculture,an Ordered Forest
30,6,Elysium,#5B9C64,Bulwark of the Formal Cause,an Empyrean Gate
31,6,Elysium,#000000,Twisted Space,a Twisted Space
27,7,Elysium,#0066CC,Manufactury,a Manufactury
28,7,Elysium,#84dffc,Arc of the Primum Mobile,a Crystal Spire
29,7,Elysium,#6666FF,Habitation,an Inn
30,7,Elysium,#5B9C64,Bulwark of the Formal Cause,an Empyrean Gate
31,7,Elysium,#000000,Twisted Space,a Twisted Space
27,8,Elysium,#0066CC,Manufactury,a Manufactury
28,8,Elysium,#0066CC,Manufactury,a Manufactury
29,8,Elysium,#8AA37B,Constructor Quartus,an Argent Hatchery
30,8,Elysium,#fff700,Radiant Armory,a Radiant Armory
31,8,Elysium,#000000,Twisted Space,a Twisted Space
27,9,Elysium,#0066CC,Manufactury,a Manufactury
28,9,Elysium,#FF3300,Animalia,a Vivarium
29,9,Elysium,#CC9922,Distillation,a Tavern
30,9,Elysium,#6666FF,Habitation,an Inn
31,9,Elysium,#000000,Twisted Space,a Twisted Space
27,10,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
28,10,Elysium,#CC9900,Gate of Potentiality,a Clockwork Tower
29,10,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
30,10,Elysium,#000000,Twisted Space,a Twisted Space
31,10,Elysium,#000000,Twisted Space,a Twisted Space
28,6,Elysium,#00CC33,Monoculture,an Ordered Forest
29,6,Elysium,#00CC33,Monoculture,an Ordered Forest
30,6,Elysium,#5B9C64,Bulwark of the Formal Cause,an Empyrean Gate
31,6,Elysium,#000000,Twisted Space,a Twisted Space
32,6,Elysium,#000000,Twisted Space,a Twisted Space
28,7,Elysium,#84dffc,Arc of the Primum Mobile,a Crystal Spire
29,7,Elysium,#6666FF,Habitation,an Inn
30,7,Elysium,#5B9C64,Bulwark of the Formal Cause,an Empyrean Gate
31,7,Elysium,#000000,Twisted Space,a Twisted Space
32,7,Elysium,#000000,Twisted Space,a Twisted Space
28,8,Elysium,#0066CC,Manufactury,a Manufactury
29,8,Elysium,#8AA37B,Constructor Quartus,an Argent Hatchery
30,8,Elysium,#fff700,Radiant Armory,a Radiant Armory
31,8,Elysium,#000000,Twisted Space,a Twisted Space
32,8,Elysium,#000000,Twisted Space,a Twisted Space
28,9,Elysium,#FF3300,Animalia,a Vivarium
29,9,Elysium,#CC9922,Distillation,a Tavern
30,9,Elysium,#6666FF,Habitation,an Inn
31,9,Elysium,#000000,Twisted Space,a Twisted Space
32,9,Elysium,#000000,Twisted Space,a Twisted Space
28,10,Elysium,#CC9900,Gate of Potentiality,a Clockwork Tower
29,10,Elysium,#8AA37B,Crystal Fields,an Argentium Remnants
30,10,Elysium,#000000,Twisted Space,a Twisted Space
31,10,Elysium,#000000,Twisted Space,a Twisted Space
32,10,Elysium,#000000,Twisted Space,a Twisted Space
28,5,Elysium,#EEEEEE,Tower of Purity,an Ivory Tower
29,5,Elysium,#6666FF,Habitation,an Inn
30,5,Elysium,#5B9C64,Bulwark of the Formal Cause,an Empyrean Gate
31,5,Elysium,#000000,Twisted Space,a Twisted Space
32,5,Elysium,#000000,Twisted Space,a Twisted Space
28,6,Elysium,#00CC33,Monoculture,an Ordered Forest
29,6,Elysium,#00CC33,Monoculture,an Ordered Forest
30,6,Elysium,#5B9C64,Bulwark of the Formal Cause,an Empyrean Gate
31,6,Elysium,#000000,Twisted Space,a Twisted Space
32,6,Elysium,#000000,Twisted Space,a Twisted Space
28,7,Elysium,#84dffc,Arc of the Primum Mobile,a Crystal Spire
29,7,Elysium,#6666FF,Habitation,an Inn
30,7,Elysium,#5B9C64,Bulwark of the Formal Cause,an Empyrean Gate
31,7,Elysium,#000000,Twisted Space,a Twisted Space
32,7,Elysium,#000000,Twisted Space,a Twisted Space
28,8,Elysium,#0066CC,Manufactury,a Manufactury
29,8,Elysium,#8AA37B,Constructor Quartus,an Argent Hatchery
30,8,Elysium,#fff700,Radiant Armory,a Radiant Armory
31,8,Elysium,#000000,Twisted Space,a Twisted Space
32,8,Elysium,#000000,Twisted Space,a Twisted Space
28,9,Elysium,#FF3300,Animalia,a Vivarium
29,9,Elysium,#CC9922,Distillation,a Tavern
30,9,Elysium,#6666FF,Habitation,an Inn
31,9,Elysium,#000000,Twisted Space,a Twisted Space
32,9,Elysium,#000000,Twisted Space,a Twisted Space
28,4,Elysium,#FF6633,Refiners Flame,a Lake of Fire
29,4,Elysium,#CC66FF,Triad,a Crystal Castle
30,4,Elysium,#CC66FF,Triad,a Crystal Castle
31,4,Elysium,#000000,Twisted Space,a Twisted Space
32,4,Elysium,#000000,Twisted Space,a Twisted Space
28,5,Elysium,#EEEEEE,Tower of Purity,an Ivory Tower
29,5,Elysium,#6666FF,Habitation,an Inn
30,5,Elysium,#5B9C64,Bulwark of the Formal Cause,an Empyrean Gate
31,5,Elysium,#000000,Twisted Space,a Twisted Space
32,5,Elysium,#000000,Twisted Space,a Twisted Space
28,6,Elysium,#00CC33,Monoculture,an Ordered Forest
29,6,Elysium,#00CC33,Monoculture,an Ordered Forest
30,6,Elysium,#5B9C64,Bulwark of the Formal Cause,an Empyrean Gate
31,6,Elysium,#000000,Twisted Space,a Twisted Space
32,6,Elysium,#000000,Twisted Space,a Twisted Space
28,7,Elysium,#84dffc,Arc of the Primum Mobile,a Crystal Spire
29,7,Elysium,#6666FF,Habitation,an Inn
30,7,Elysium,#5B9C64,Bulwark of the Formal Cause,an Empyrean Gate
31,7,Elysium,#000000,Twisted Space,a Twisted Space
32,7,Elysium,#000000,Twisted Space,a Twisted Space
28,8,Elysium,#0066CC,Manufactury,a Manufactury
29,8,Elysium,#8AA37B,Constructor Quartus,an Argent Hatchery
30,8,Elysium,#fff700,Radiant Armory,a Radiant Armory
31,8,Elysium,#000000,Twisted Space,a Twisted Space
32,8,Elysium,#000000,Twisted Space,a Twisted Space
28,3,Elysium,#FF6633,Refiners Flame,a Lake of Fire
29,3,Elysium,#CC66FF,Triad,a Crystal Castle
30,3,Elysium,#FF3300,Protozoa,a Vivarium
31,3,Elysium,#000000,Twisted Space,a Twisted Space
32,3,Elysium,#000000,Twisted Space,a Twisted Space
28,4,Elysium,#FF6633,Refiners Flame,a Lake of Fire
29,4,Elysium,#CC66FF,Triad,a Crystal Castle
30,4,Elysium,#CC66FF,Triad,a Crystal Castle
31,4,Elysium,#000000,Twisted Space,a Twisted Space
32,4,Elysium,#000000,Twisted Space,a Twisted Space
28,5,Elysium,#EEEEEE,Tower of Purity,an Ivory Tower
29,5,Elysium,#6666FF,Habitation,an Inn
30,5,Elysium,#5B9C64,Bulwark of the Formal Cause,an Empyrean Gate
31,5,Elysium,#000000,Twisted Space,a Twisted Space
32,5,Elysium,#000000,Twisted Space,a Twisted Space
28,6,Elysium,#00CC33,Monoculture,an Ordered Forest
29,6,Elysium,#00CC33,Monoculture,an Ordered Forest
30,6,Elysium,#5B9C64,Bulwark of the Formal Cause,an Empyrean Gate
31,6,Elysium,#000000,Twisted Space,a Twisted Space
32,6,Elysium,#000000,Twisted Space,a Twisted Space
28,7,Elysium,#84dffc,Arc of the Primum Mobile,a Crystal Spire
29,7,Elysium,#6666FF,Habitation,an Inn
30,7,Elysium,#5B9C64,Bulwark of the Formal Cause,an Empyrean Gate
31,7,Elysium,#000000,Twisted Space,a Twisted Space
32,7,Elysium,#000000,Twisted Space,a Twisted Space
28,2,Elysium,#00CC33,Monoculture,an Ordered Forest
29,2,Elysium,#00CC33,Monoculture,an Ordered Forest
30,2,Elysium,#000000,Twisted Space,a Twisted Space
31,2,Elysium,#000000,Twisted Space,a Twisted Space
32,2,Elysium,#000000,Twisted Space,a Twisted Space
28,3,Elysium,#FF6633,Refiners Flame,a Lake of Fire
29,3,Elysium,#CC66FF,Triad,a Crystal Castle
30,3,Elysium,#FF3300,Protozoa,a Vivarium
31,3,Elysium,#000000,Twisted Space,a Twisted Space
32,3,Elysium,#000000,Twisted Space,a Twisted Space
28,4,Elysium,#FF6633,Refiners Flame,a Lake of Fire
29,4,Elysium,#CC66FF,Triad,a Crystal Castle
30,4,Elysium,#CC66FF,Triad,a Crystal Castle
